,German,中文,Example
0,"trotten (trottet, trottete, ist getrottet)",跋涉,Die Kinder trotten langsam den Berg hinauf.
1,"hängen (hängt, hing, hat gehangen)",悬挂,Das Bild hängt an der Wand.
2,"schlucken (schluckt, schluckte, hat geschluckt)",吞咽,"Er schluckt nervös, bevor er spricht."
3,Gemeinheit (feminine),卑鄙行为,Die Gemeinheit hat ihn verletzt.
4,Mut (masculine),勇气,Sein Mut beeindruckte alle.
5,"seufzen (seufzt, seufzte, hat geseufzt)",叹息,"Sie seufzte, als sie die Nachricht hörte."
6,"Kumpel, Kumpels/Kumpel (masculine)",伙伴,Mein Kumpel hilft mir immer.
7,"maulen (mault, maulte, hat gemault)",发牢骚,Warum maulest du immer?
8,"Riese, Riesen (masculine)",巨人,Der Riese steht im Wald. Die Riesen sind beeindruckend.
9,"Vorwurf, Vorwürfe (masculine)",指责,Die Vorwürfe haben ihn getroffen.
10,wider,反对,Er ist wider die Entscheidung.
11,"nicken (nickt, nickte, hat genickt)",点头,Sie nickte zustimmend.
12,Stürmer (masculine),前锋,Der Stürmer erzielte das entscheidende Tor.
13,"zurannte (rannte zu, rannte zu, ist zugerannt)",冲向,Er zurannte zu seinem Freund.
14,"Luft, Lüfte (feminine)",空气,Die Luft ist frisch am Morgen.
15,erwartungsvoll,充满期待的,Sie schaute erwartungsvoll auf die Bühne.
16,verlegen,尴尬,"Er war verlegen und wusste nicht, was er sagen sollte."
17,überhaupt,根本,Ich habe überhaupt keine Ahnung.
18,davon,关于这个,Ich habe keine Ahnung davon.
19,aufmunternd,鼓励的,Ihre Worte waren sehr aufmunternd.
20,"tief (tiefer, am tiefsten)",深,Der Ozean ist sehr tief.
21,"winken (winkt, winkte, hat gewinkt)",挥手,Sie winkte ihm zum Abschied.
22,"beißen (beißt, biss, hat gebissen)",咬,Der Hund beißt in den Knochen.
23,"Lippe, Lippen (feminine)",嘴唇,Sie biss sich auf die Lippe.
24,Gespött (neuter),笑柄,Er wurde zum Gespött der Klasse.
25,"erfahren (erfährt, erfuhr, hat erfahren)",得知,"Ich habe gerade erfahren, dass er kommt."
26,"rumrennen (rennt rum, rannte rum, ist rumgerannt)",到处跑,Die Kinder rennen im Garten rum.
27,"zurennen (rennt zu, rannte zu, ist hingezerrannt)",冲过去,Er rannte zu seinem Freund.
28,eben,刚才,Ich habe ihn eben gesehen.
29,"verwandeln (verwandelt, verwandelte, hat verwandelt)",变成,Die Raupe verwandelte sich in einen Schmetterling.
30,schreiend,尖叫,Die Kinder spielten schreiend im Park.
31,"Halten (hält, hielt, hat gehalten)",停止,Halt an der Ampel.
32,"rennen (rennt, rannte, ist gerannt)",奔跑,Die Kinder rennen durch den Park.
33,"kassieren (kassiert, kassierte, hat kassiert)",收款,Er kassierte das Geld an der Kasse.
34,runter,下来,"Komm runter von der Leiter, es ist gefährlich!"
35,gucken,看,Sie guckt sich gerne Filme an.
36,verschwitzt,出汗的,Nach dem Laufen ist er immer sehr verschwitzt.
37,"lassen (lässt, ließ, hat gelassen)",让,Kannst du mich bitte in Ruhe lassen?
38,zwar,的确,"Das Essen ist zwar lecker, aber es ist zu viel."
39,verkünden,宣布,Der Sprecher verkündete die Gewinner des Wettbewerbs.
40,hinterher,之后,"Sie rennte ihm hinterher, um ihm die Nachricht zu geben."
41,"Weile, Weilen (feminine)",一会儿,"Warte bitte eine Weile, ich bin gleich wieder da."
42,"Ruck, Rucke (masculine)",突然的移动,Der Ruck des Zuges war deutlich zu spüren.
43,"schlimm (schlimmer, am schlimmsten)",糟糕的,Das war eine schlimme Situation.
44,unversucht,未尝试的,"Er ließ keinen Stein unversucht, um die Wahrheit herauszufinden."
45,lässen … fallen,扔下,Viktor lässt die Trainingstasche fallen.
46,nichts unversucht lassen.,不遗余力,Er darf nichts unversucht lassen. 
47,"herumstehen (steht herum, stand herum, hat herumgestanden)",站在周围,Die Leute herumstehen und warten auf den Beginn der Veranstaltung.
48,"Hinsetzen (setzen, setzt, setzte, hat gesetzt)",坐下,Du kannst dich hinsetzen und auf den Bus warten.
49,"merken (merkt, merkte, hat gemerkt)",记住,Bitte merk dir diese Informationen für die Prüfung.
50,Schiri (Schiedsrichter),裁判,Der Schiri hat eine klare Entscheidung getroffen.
51,"anpfiffen (anpfeifen, pfeift an, pfiff an, hat angepfiffen)",开球,Der Schiedsrichter wird das Spiel gleich anpfeifen.
52,quer,横,"Du musst die Straße quer überqueren, um zum Park zu gelangen."
53,Stürmer,前锋,Der Stürmer erzielte ein beeindruckendes Tor.
54,"gelingen (gelingt, gelang, ist gelungen)",成功,"Das Projekt wird nur dann gelingen, wenn alle zusammenarbeiten."
55,"preschen (prescht, preschte, ist/hat geprescht)",冲刺,Der Reiter prescht mutig vorwärts.
56,peilen,把握方向,"Kannst du peilen, wohin wir gehen sollen?"
57,Typ,家伙,"Wer ist dieser Typ, der dort steht?"
58,Schnauze,嘴巴,Halt die Schnauze und hör auf zu meckern.
59,"kneift (kneifen, kneift, kniff, hat gekniffen)",捏,"Sie kneift sich, um sicherzustellen, dass sie nicht träumt."
60,rasen,飞驰,Die Autos rasen die Autobahn entlang.
61,Erde,地球,Die Erde dreht sich um die Sonne.
62,stampfen,跺脚,Die Kinder stampfen ihre Füße im Takt der Musik.
63,hauen,打,"Er drohte, ihm eine zu hauen, wenn er nicht aufhörte."
64,"weiche (weich, weicher, am weichsten)",软,Die Matratze ist schön weich.
65,Stimme,声音,Seine Stimme war sanft und beruhigend.
66,"piepst (piepsen, piepst, piepste, hat gepiepst)",吱吱叫,Das kleine Küken piepst fröhlich.
67,"reißen (reißen, reißt, riss, hat/ist gerissen)",撕裂,Der laute Knall ließ das Papier reißen.
68,Spielfeldrand,场地边缘,Die Zuschauer stehen am Spielfeldrand und feuern ihr Team an.
69,fuchteln,挥舞,"Er begann wild mit den Armen zu fuchteln, um Aufmerksamkeit zu erregen."
70,Uraltspruch,古老的谚语,Dieser Uraltspruch hat immer noch Weisheit in sich.
71,Latte,横梁,Der Ball prallte gegen die Latte des Tores.
72,"knallt (knallen, knallt, knallte, hat geknallt)",砰,"Es knallt laut, als die Tür zugeschlagen wird."
73,übrig,剩下的,"Hast du noch etwas übrig, das ich essen kann?"
74,"verschwunden (verschwinden, verschwindet, verschwand, ist verschwunden)",消失,Die Sonne ist hinter den Wolken verschwunden.
75,schnappen,抓住,"Der Hund versucht, den Ball aus der Luft zu schnappen."
76,Jubel,欢呼,Der Jubel der Fans war ohrenbetäubend.
77,"unterbrechen (unterbricht, unterbrach, hat unterbrochen)",中断,"Kannst du mich bitte nicht unterbrechen, wenn ich spreche?"
78,anfeuern,加油,Die Fans werden die Mannschaft laut anfeuern.
79,"verspeisen (verspeist, verspeiste, hat verspeist)",用餐,Wir werden das Abendessen gemeinsam verspeisen.
80,davon,由此,Ich habe genug von dieser Diskussion.
81,"drehen (dreht, drehte, hat gedreht)",旋转,Kannst du bitte den Schlüssel im Schloss drehen?
82,anstarren,凝视,"Der Fremde begann, mich unheimlich anzustarren."
83,"nicken (nickt, nickte, hat genickt)",点头,Er nickt zustimmend während der Besprechung.
84,freudestrahlend,喜气洋洋的,Sie trat mit einem freudestrahlenden Gesicht ein.
85,entsetzen,震惊,Die Nachricht versetzte alle in Entsetzen.
86,zur Not,在必要时,Wir können zur Not einen Plan B in Betracht ziehen.
87,"zucken (zuckt, zuckte, hat gezuckt)",抽搐,"Sie konnte nicht verhindern, dass ihr Auge leicht zuckte."
88,Auswärts,外面,Das Fußballspiel findet heute Auswärts statt.
89,"runzelt (runzelt, runzelte, hat runzelt)",皱眉,"Er runzelt die Stirn, wenn er konzentriert ist."
90,"Pinnwand, Pinnwände (feminine)",留言板,Die wichtigen Termine hängen an der Pinnwand.
91,fein,精细,Das Kleid besteht aus feinem Stoff.
92,"schappen (schappt, schappte, hat geschappt)",夹取,"Sie versuchte, das heruntergefallene Geld mit der Hand zu schappen."
93,"verschwinden (verschwindet, verschwand, ist verschwunden)",消失,Der Dieb verschwindet spurlos in der Dunkelheit.
94,"Käfig, Käfige (masculine)",笼子,Der Vogel singt fröhlich in seinem Käfig.
95,"schleppen (schleppt, schleppte, hat geschleppt)",拖,"Kannst du mir bitte helfen, diese schweren Kisten zu schleppen?"
96,"Stolz (stolzer, stolzesten)",骄傲,Er ist stolz auf seine Leistungen.
97,"auflösen (löst auf, löste auf, hat aufgelöst)",解散,Die Gruppe hat sich aufgelöst.
98,"reinlassen (lässt rein, ließ rein, hat reingelassen)",放进来,Kannst du mich bitte reinlassen?
99,"schwören (schwört, schwor, hat geschworen)",发誓,"Sie schwört, die Wahrheit zu sagen."
100,"tänzeln (tänzelt, tänzelte, ist getänzelt)",舞动,Die Ballerina tänzelt elegant über die Bühne.
101,"aufbauen (baut auf, baute auf, hat aufgebaut)",建立,Das Team hat eine starke Verteidigung aufgebaut.
102,"Dreierspitze (Dreierspitzen, feminine)",三人领导,Die Firma hat eine neue Dreierspitze im Management.
103,"vorwärtslaufen (läuft vorwärts, lief vorwärts, ist vorwärts gelaufen)",向前跑,Der Sportler kann schnell vorwärtslaufen.
104,geradewegs,直接,Geh einfach geradewegs bis zur Ampel.
105,"Torjäger (Torjäger, masculine)",进球手,Der Torjäger erzielte in jedem Spiel Tore.
106,"gegnerisch (gegnerische, gegnerischen)",对手的,Die Mannschaft kämpft gegen den gegnerischen Angriff.
107,tatsächlich,实际上,Tatsächlich war er schon einmal hier.
108,"Riesenstampfer (Riesenstampfer, masculine)",巨大的跺脚声,Der Riesenstampfer erschütterte den Boden.
109,unaufhaltsam,不可阻挡的,Die Flutwelle war unaufhaltsam.
110,"Schuss (Schuss, Schüsse, masculine)",射门,Der Schuss des Stürmers ging knapp am Tor vorbei.
111,"abwehren (wehrt ab, wehrte ab, hat abgewehrt)",防御,"Der Torwart versucht, den Ball abzuwehren."
112,Verzweifeln,绝望,In schwierigen Zeiten sollten wir nicht verzweifeln.
113,"Tropfen (Tropfen, Tropfen, masculine)",滴,Das Wasser tropft langsam aus dem Wasserhahn.
114,hellwach,非常清醒,Trotz der späten Stunde war er hellwach.
115,spurten,全速奔跑,Die Läufer spurten zum Ziel.
116,pfeilgerade,笔直,Die Straße verläuft pfeilgerade durch die Wüste.
117,befördern,提升,Nach seiner Leistung wurde er befördert.
118,entgegen,相反,Seine Meinung steht entgegen der allgemeinen Auffassung.
119,"Augenblick (Augenblick, Augenblicke, masculine)",瞬间,Ein Augenblick kann das Leben verändern.
120,dauernd,持续不断,Der Lärm von draußen dauerte dauernd an.
121,baggern,挖掘,Die Arbeiter müssen den Boden für das Fundament baggern.
122,"Druck (Druck, Drücke, masculine)",压力,Die Arbeit unter Druck kann herausfordernd sein.
123,"Gegentreffer (Gegentreffer, Gegentreffer, masculine)",失球,Das Team erhielt einen unglücklichen Gegentreffer.
124,kassieren,遭受,Die Mannschaft musste mehrere Tore kassieren.
125,"Held (Held, Helden, masculine)",英雄,Der Held rettete die Stadt vor der Katastrophe.
126,verlegen,尴尬,"Er war verlegen, als er sie sah."
127,"Runde, Runden (feminine)",轮,Wir spielen eine Runde Poker.
128,"stupsen (stößt, stieß, hat gestoßen)",戳,"Er stößt ihn sanft an, um seine Aufmerksamkeit zu bekommen."
129,kichern,咯咯笑,"Die Kinder fingen an zu kichern, als der Clown auf die Bühne kam."
130,räuspert (räuspert sich),清嗓子,"Er räuspert sich, bevor er zu sprechen beginnt."
131,"wälzt (wälzt, wälzte, hat gewälzt)",滚动,Die Katze wälzt sich auf dem Boden.
132,wegen,因为,Wir sind wegen des Wetters zu Hause geblieben.
133,"Kopfstand, Kopfstände (masculine)",倒立,Kinder üben gerne Kopfstände im Garten.
134,verschwunden,消失,"Das Geheimnis ist verschwunden, niemand weiß, wo es ist."
135,"blinzeln (blinzelt, blinzelte, hat geblinzelt)",眨眼,Sie blinzelt in der grellen Sonne.
136,rauschen,嗖嗖声,Die Blätter rauschen im Wind.
137,Äste,树枝,Die Vögel sitzen auf den Ästen des Baumes.
138,"Zauberstab, Zauberstäbe (masculine)",魔法棒,Der Magier schwingt seinen Zauberstab.
139,"Aufregung,Aufregungen (feminine) ",激动,"Die Aufregung war im Raum spürbar, als der Star die Bühne betrat."
140,"belegen (belegt, belegte, hat belegt)",放在上面,Der Koch möchte die Pizza mit frischem Gemüse belegen.
141,staunen,惊讶,Die Kinder staunten über die bunten Lichter.
142,"flüstern (flüstert, flüsterte, hat geflüstert)",耳语,Sie flüstert ihm etwas Geheimes ins Ohr.
143,sozusagen,可以说,Es war sozusagen der Höhepunkt der Show.
144,"Klopfen (klopft, klopfte, hat geklopfte)",拍，敲，打,Sein Herz klopft vor Aufregung
145,sicher,确定（自信）,Plötzlich ist er sich seiner Sache ganze sicher
146,"abkommen (abkommen, kommt ab, kam ab, ist abgekommen)",协议,Die beiden Länder haben ein Abkommen über Handel geschlossen.
147,grübelnd,思考,"Sie saß grübelnd am Schreibtisch, während sie über ihre Entscheidung nachdachte."
148,"reichen (reicht, reichte, hat gereicht)",够,Ein Kuchen sollte für alle Gäste reichen.
149,"reichen (reicht, reichte, hat gereicht)",传递,Sie reicht ihm den Hörer
150,bundesligareif,德甲水平,Der junge Fußballspieler ist talentiert und bereits bundesligareif.
151,"besprochen (bespricht, besprach, hat besprochen)",讨论,Wir haben das Problem bereits ausführlich besprochen.
152,"gehalten (hält, hielt, hat gehalten)",保持,Er hat die Rede vor der Versammlung gehalten.
153,"Leitung, Leitungen (feminine)",领导/线路,Am anderen Ende der Leitung ist Schweigen.
154,Schweigen,沉默,Am anderen Ende der Leitung ist Schweigen.
155,"Mitgekriegen (kriegt mit, kriegte mit, hat mitgekriegt)",注意到,"Hast du mitgekriegt, was gestern passiert ist?"
156,"Anfeuern (feuert an, feuerte an, hat angefeuert)",为...加油,Die Fans werden die Mannschaft lautstark anfeuern.
157,"Warzen (Warze, Warzen (feminine))",疣,Er hatte einige Warzen an seiner Hand.
158,"wegzaubern (zaubert weg, zauberte weg, hat weggezaubert)",变魔术消失,Mit einem Fingerschnippen konnte er das Problem einfach wegzaubern.
159,riesengroß,巨大,Das neue Gebäude ist riesengroß und beeindruckend.
160,angucken,看,"Kannst du dir bitte dieses Foto angucken und mir sagen, was du denkst?"
161,"irgendeinen (irgendein, irgendeinen, irgendeines)",任何一个,"Ich brauche irgendeinen Stift, um das Formular auszufüllen."
162,"Ekeldinger (Ekelding, Ekeldinger (neuter))",恶心的东西,"Sie fand im Kühlschrank einige Ekeldinger, die schon lange abgelaufen waren."
163,"zögern (zögert, zögerte, hat gezögert)",犹豫,"Er sollte nicht zögern, seine Meinung zu äußern."
164,"betrachten (betrachtet, betrachtete, hat betrachtet)",观察,Er betrachtet das Gemälde im Museum.
165,heimlich,秘密,"Sie flüsterten heimlich, als sie dachten, niemand würde es hören."
166,"bemerken (bemerkt, bemerkte, hat bemerkt)",注意到,"Ich habe bemerkt, dass du heute Morgen nicht da warst."
167,"Retter, Retter (masculine)",拯救者,"Der Retter eilte zum Unfallort, um zu helfen."
168,"Verteidiger, Verteidiger (masculine)",辩护者,Der Verteidiger plädierte leidenschaftlich für seinen Mandanten.
169,mulmig,不安,"Mir wird mulmig, wenn ich an die bevorstehende Prüfung denke."
170,Ähnlich,类似,Diese beiden Situationen sind sich ähnlich.
171,"fügen (fügt, fügte, hat gefügt)",添加,Sie fügt dem Rezept eine Prise Salz hinzu.
172,"pfeifen (pfeift, pfiff, hat gepfiffen)",吹口哨,Der Wind pfeift durch die Bäume.
173,"wirken (wirkt, wirkte, hat gewirkt)",产生作用,Das Medikament wirkt schnell gegen die Schmerzen.
174,überlegen,考虑,"Ich muss überlegen, ob ich die Einladung annehmen kann."
175,"scheinen (scheint, schien, hat geschienen)",似乎,Die Sonne scheint heute besonders hell.
176,"kleben (klebt, klebte, hat geklebt)",粘,Der Kleber klebt sofort nach dem Auftragen.
177,förmlich,正式,Bei dieser Veranstaltung herrscht förmliche Kleiderordnung.
178,presecht,按压式,Das Ventil ist presecht und schließt automatisch.
179,Dampflok,蒸汽机车,Die Dampflok zieht den Zug über die Brücke.
180,dampfend,冒着蒸汽,Die dampfende Suppe duftet köstlich.
181,"zischen (zischt, zischte, hat gezischt)",嘶嘶声,Das heiße Wasser zischt in der Pfanne.
182,"Rauch, Rauch (masculine)",烟,Der Rauch stieg aus dem Schornstein auf.
183,"qualmen (qualmt, qualmte, hat gequalmt)",冒烟,Die alte Fabrik qualmt noch immer.
184,"verschwinden (verschwindet, verschwand, ist verschwunden)",消失,Das Schiff verschwindet am Horizont.
185,"Koloss, Kolosse (masculine)",庞然大物,Der Koloss ragt hoch in den Himmel.
