,German,中文,Example
186,"Aschehaufen, Aschehaufen (masculine)",灰烬堆,Der Aschehaufen bleibt nach dem Feuer übrig.
187,"verbrennen (verbrennt, verbrannte, hat verbrannt)",燃烧,Das Holz verbrennt im Kamin.
188,"Seitenlinie, Seitenlinien (feminine)",边线,Der Ball rollte über die Seitenlinie.
189,"Zuschauer, Zuschauer (masculine)",观众,Die Zuschauer jubelten laut.
190,gerichtet,朝向,Die antiken Säulen sind gerichtet und zeigen nach Osten.
191,furchterregend,令人生畏,Das furchterregende Ungeheuer brüllte laut.
192,offenbar,显然,Er ist offenbar nicht zu Hause.
193,"umdribbeln (umdribbelt, umdribbelte, hat umdribbelt)",过人,Der Fußballspieler umdribbelt geschickt seine Gegner.
194,Abwehr,防守,Die Abwehr des Teams war heute besonders stark.
195,"brüllen (brüllt, brüllte, hat gebrüllt)",吼叫,Der Löwe brüllt im Zoo.
196,obwohl,虽然,"Sie ging nach draußen, obwohl es regnete."
197,"reißen (reißt, riss, hat gerissen)",撕裂,"Das laute Geräusch kam, als er das Papier riss."
198,"aufhüpfen (hüpft auf, hüpfte auf, ist aufgehüpft)",跳起来,Die Kinder hüpften vor Freude auf.
199,tatsächlich,事实上,Das ist tatsächlich passiert.
200,warnend,警告的,Sie warf ihm einen warnenden Blick zu.
201,"knuffen (knufft, knuffte, hat geknufft)",轻推,Er knuffte seinen Freund spielerisch.
202,"erledigen (erledigt, erledigte, hat erledigt)",完成,"Sie muss noch einige Aufgaben erledigen, bevor sie gehen kann."
203,"entscheiden (entscheidet, entschied, hat entschieden)",决定,Sie muss eine entscheidende Wahl treffen.
204,ungeduldig,不耐烦,"Er wird ungeduldig, wenn er lange warten muss."
205,besorgt,担心,Die Mutter ist besorgt um ihr krankes Kind.
206,Stattdessen,反而,"Ich möchte lieber Tee trinken, stattdessen Kaffee."
207,"Trikot, Trikots (neuter)",球衣,Die Spieler tragen neue Trikots in diesem Spiel.
208,"Werbeaufdruck, Werbeaufdrucke (masculine)",广告印刷,Der Werbeaufdruck auf dem T-Shirt ist bunt.
209,"heizen (heizt, heizte, hat geheizt)",加热,Im Winter heizen wir das Haus mit der Heizung.
210,"flüstern (flüstert, flüsterte, hat geflüstert)",耳语,Sie flüstert ihrem Freund ein Geheimnis zu.
211,"blinzeln (blinzelt, blinzelte, hat geblinzelt)",眨眼,Er blinzelt in der grellen Sonne.
212,rüber,过来,"Komm rüber, ich möchte dir etwas zeigen."
213,Hölle,地狱,Die Vorstellung von der Hölle ist oft gruselig.
214,"Murmel, Murmeln (neuter)",弹珠,Die Kinder spielen mit Murmeln im Garten.
215,Gedärm,内脏,Der Metzger reinigt das Gedärm des Tieres.
216,"schlagen (schlägt, schlug, hat geschlagen)",打,Er schlägt den Ball mit voller Kraft.
217,mechanisch,机械的,Die Tür öffnet sich auf mechanische Weise.
218,bloß,仅仅,Das ist bloß eine Ausrede.
219,verstohlen,偷偷摸摸,Sie warf ihm einen verstohlenen Blick zu.
220,"Anstoß, Anstöße (masculine)",启动,Der Anstoß des Spiels erfolgt um 15:00 Uhr.
221,"drängen (drängt, drängte, hat gedrängt)",催促,Die Menschen drängen sich in den überfüllten Bus.
222,dicht,密集,"Der Nebel war so dicht, dass man kaum etwas sehen konnte."
223,tapfer,勇敢,Die tapferen Feuerwehrleute retteten das Kind aus dem brennenden Haus.
224,"treten (tritt, trat, hat getreten)",踢,Er tritt den Ball ins Tor.
225,"Fingerspitze, Fingerspitzen (feminine)",指尖,Sie berührte das Blatt sanft mit den Fingerspitzen.
226,"berühren (berührt, berührte, hat berührt)",触摸,Der Künstler kann mit seinen Werken die Herzen der Menschen berühren.
227,Leder,皮革,Die Tasche ist aus hochwertigem Leder.
228,"wackeln (wackelt, wackelte, hat gewackelt)",摇晃,"Der Tisch wackelt, weil er nicht stabil steht."
229,haushoch,压倒性,Das Team gewann haushoch mit einem deutlichen Vorsprung.
230,"flehen (fleht, flehte, hat gefleht)",乞求,Sie flehte um Vergebung für ihre Fehler.
231,"umgeben (umgibt, umgab, hat umgeben)",包围,Das Schloss ist von hohen Mauern umgeben.
232,"ausgehen von (geht aus, ging aus, ist ausgegangen)",出发于,"Wir gehen davon aus, dass es morgen regnen wird."
233,"kündigen (kündigt, kündigte, hat gekündigt)",宣布,"Die Firma kündigt an, dass es nächste Woche eine große Ankündigung geben wird."
234,"beschließen (beschließt, beschloss, hat beschlossen)",决定,"Wir haben beschlossen, nächstes Jahr nach Japan zu reisen."
235,"zögern (zögert, zögerte, hat gezögert)",犹豫,"Er zögerte einen Moment, bevor er die Tür öffnete."
236,"übel nehmen (nimmt übel, nahm übel, hat übel genommen)",生气,"Bitte nimm es mir nicht übel, ich wollte dich nicht verletzen."
237,"besprechen (bespricht, besprach, hat besprochen)",讨论,"Lass uns das später besprechen, wenn wir mehr Zeit haben."
238,Stufe,阶段,Sie hat die nächste Stufe ihrer Karriere erreicht.
239,längst,早已,Das Problem ist längst gelöst worden.
240,Wanderweg,徒步道,Der Wanderweg führt durch den Wald und entlang des Flusses.
241,Aussichtspunkt,观景点,Von diesem Aussichtspunkt aus hat man einen herrlichen Blick über die Stadt.
242,Aufmerksamkeit,注意力,"Der Lehrer bat die Schüler, ihre Aufmerksamkeit auf das Whiteboard zu richten."
243,Aushang,张贴物,An diesem Aushang finden Sie wichtige Informationen.
244,Papierkram,文件工作,"Ich muss noch etwas Papierkram erledigen, bevor ich nach Hause gehen kann."
245,Buchhaltung,会计,"Die Buchhaltung ist dafür verantwortlich, die Finanzen des Unternehmens zu verwalten."
246,Mindestlohn,最低工资,Der Mindestlohn wurde kürzlich erhöht.
247,eingeschränkt,有限的,Die Möglichkeiten sind aufgrund des Budgets eingeschränkt.
248,Kram,杂物,Sie müssen Ihren Kram aufräumen.
249,bereits,已经,Ich bin bereits zu Hause.
250,"sich zusammenreißen (reißt zusammen, riss zusammen, hat zusammengerissen)",控制自己,"Er muss sich zusammenreißen, um nicht zu weinen."
251,allerdings,确实,Das ist allerdings ein interessanter Punkt.
252,"der Gesichtszug, Gesichtszüge (masculine)",面部特征,Seine Gesichtszüge verrieten seine Enttäuschung.
253,hierher,到这里,Kommen Sie bitte hierher.
254,"der Ruhm, Ruhm (masculine)",名誉,Sein Ruhm verbreitete sich schnell.
255,gelangen,到达,Sie werden sicherlich rechtzeitig dorthin gelangen.
256,"sich nähern (nähert sich, näherte sich, hat sich genähert)",靠近,Das Schiff nähert sich dem Hafen.
257,necken,逗弄,Er neckt gerne seine Geschwister.
258,verblüffend,令人惊讶的,Das war eine verblüffende Antwort.
259,feststellen,确定,Wir müssen die genauen Ursachen feststellen.
260,"sich wenden an (wendet sich an, wandte sich an, hat sich gewandt)",求助于,Sie können sich jederzeit an mich wenden.
261,umwandeln,转变,Er konnte die Daten in das richtige Format umwandeln.
262,"sich anziehen (zieht an, zog an, hat angezogen)",穿上,"Sie zieht sich schnell an, um die Tür zu öffnen."
263,verschaffen,获取,Er konnte sich Zugang zu den Informationen verschaffen.
264,"die Geschäftsleitung, Geschäftsleitungen (feminine)",经营管理,"Die Geschäftsleitung hat beschlossen, das Projekt zu verschieben."
265,laufend,持续的,Die Maschine arbeitet mit einer laufenden Geschwindigkeit.
266,entwerfen,设计,Sie müssen das Produkt neu entwerfen.
267,aufnehmen,录制,Er wollte ein Video aufnehmen.
268,zusammensetzen,组合,Er konnte das Puzzle leicht zusammensetzen.
269,streng,严格的,Der Lehrer ist sehr streng.
270,logisch,逻辑的,Seine Argumentation war logisch und überzeugend.
271,"die Buchhaltung, Buchhaltungen (feminine)",会计,Die Buchhaltung sollte regelmäßig aktualisiert werden.
272,"der Ausdruck, Ausdrücke (masculine)",表达,Sie übte verschiedene Ausdrücke vor dem Spiegel.
273,"die Rentenkasse, Rentenkassen (feminine)",养老基金,Die Rentenkasse wird in Zukunft möglicherweise erhöht werden.
274,"der Erlös, Erlös (masculine)",收益,Der Erlös aus dem Verkauf wird für wohltätige Zwecke gespendet.
275,anlegen,投资,Er möchte sein Geld sicher anlegen.
276,"die Zusatzrente, Zusatzrenten (feminine)",额外养老金,Die Zusatzrente bietet zusätzliche finanzielle Sicherheit im Alter.
277,"die Einnahme, Einnahmen (feminine)",收入,Die Einnahmen des Unternehmens sind im letzten Quartal gestiegen.
278,"die Immobilie, Immobilien (feminine)",房地产,Sie investierten in Immobilien in der Innenstadt.
279,sowohl,既,Er kann sowohl singen als auch tanzen.
280,gegen Bezahlung,付费,Der Service ist nur gegen Bezahlung verfügbar.
281,solche,这样的,Solche Ereignisse passieren nicht oft.
282,Weile,一会儿,Warten Sie bitte einen Moment.
283,verwirrt,困惑的,Sie sah ihn mit einem verwirrten Blick an.
284,erarbeiten,拼搏,Sie müssen sich Ihren Erfolg hart erarbeiten.
285,fertigstellen,完成,Das Projekt muss bis nächsten Freitag fertiggestellt sein.
286,weiterhin,继续,"Wir werden weiterhin hart arbeiten, um unser Ziel zu erreichen."
287,fiktiv,虚构的,Das Buch erzählt eine fiktive Geschichte.
288,"die Figur, Figuren (feminine)",人物,Die Figur des Helden war gut ausgearbeitet.
289,"die Gestalt, Gestalten (feminine)",形状,Die Gestalt des Baumes war im Nebel kaum zu erkennen.
290,annehmen,假设,"Wir müssen annehmen, dass er recht hat."
291,keinerlei,没有任何,Es gibt keinerlei Grund zur Sorge.
292,"Verlust, Verluste (masculine)",损失,Die Verluste des Unternehmens sind enorm.
293,"sich verschreiben (verschreibt sich, verschrieb sich, hat sich verschrieben)",误写,Er verschrieb sich beim Ausfüllen des Formulars.
294,Sankt Nimmerleinstag,愚人节(猴年马月),Du glaubst doch nicht an Sankt Nimmerleinstag!
295,taub,聋,Der alte Mann ist auf einem Ohr taub.
296,seufzen,叹气,"Sie seufzten vor Erleichterung, als die Prüfung vorbei war."
297,derartig,如此的,Solch derartige Unhöflichkeit ist inakzeptabel.
298,"das Drama, Dramen (neuter)",戏剧,Das Drama war sehr bewegend.
299,"sich schnappen (schnappt sich, schnappte sich, hat sich geschnappt)",抓住,Der Hund schnappte sich den Ball und lief davon.
300,stinksauer,暴跳如雷,"Er war stinksauer, als er erfuhr, dass er den Zug verpasst hatte."
301,"sich einbilden (bildet sich ein, bildete sich ein, hat sich eingebildet)",自以为是,"Er bildet sich ein, dass er immer Recht hat."
302,"aufdrehen (dreht auf, drehte auf, hat aufgedreht)",开大,Kannst du bitte die Heizung aufdrehen?
303,"einfallen (fällt ein, fiel ein, ist eingefallen)",想起,"Es fällt mir ein, dass ich meinen Schlüssel im Auto gelassen habe."
304,klingeln,铃响,"Das Telefon klingelte, als ich gerade duschte."
305,"die Sprechanlage, Sprechanlagen (feminine)",对讲机,Über die Sprechanlage wurde eine wichtige Durchsage gemacht.
306,zögern,犹豫,"Er zögerte einen Moment, bevor er antwortete."
307,"hinzufügen (fügt hinzu, fügte hinzu, hat hinzugefügt)",添加,"Bitte hinzufügen, dass wir noch Milch brauchen."
308,Gleichfalls,同样,"""Ich wünsche Ihnen einen schönen Tag! - Gleichfalls!"""
309,erneut,再次,"Er versuchte es erneut, diesmal mit mehr Entschlossenheit."
310,derselbe,同样的,"Das ist derselbe Pullover, den ich gestern getragen habe."
311,ehrgeizig,有野心的,Sie ist sehr ehrgeizig und strebt immer nach Höherem.
312,ansonsten,否则,"Mach deine Hausaufgaben, ansonsten darfst du nicht fernsehen."
313,"die Pflegekraft, Pflegekräfte (feminine)",护理人员,Die Pflegekraft kümmerte sich liebevoll um die Patienten.
314,eventuell,可能,Wir könnten eventuell morgen ins Kino gehen.
315,ergeben,产生,Die Berechnungen ergeben ein erstaunliches Ergebnis.
316,"sich umdrehen (dreht um, drehte um, hat sich umgedreht)",转身,Sie drehte sich um und sah ihn an.
317,"zurufen (ruft zu, rief zu, hat zugerufen)",呼喊,"Er rief ihr zu, dass er später kommen würde."
318,"herunterkommen (kommt herunter, kam herunter, ist heruntergekommen)",下来,"Komm bitte herunter, das Essen ist fertig."
319,entsetzt,震惊,Sie war entsetzt über die Nachricht.
320,aufdringlich,冒昧,Er fand ihre aufdringlichen Fragen unangenehm.
321,intim,亲密,Sie teilte ihm intime Details aus ihrem Leben mit.
322,"hochlaufen (läuft hoch, lief hoch, ist hochgelaufen)",爬上,Die Kinder laufen hoch zum Spielplatz.
323,verlockend,诱人,Die Aussicht von dort oben ist sehr verlockend.
324,"hinzufügen (fügt hinzu, fügte hinzu, hat hinzugefügt)",添加,Bitte fügen Sie die Zutaten hinzu und rühren Sie um.
325,nebenbei,顺便,"Nebenbei bemerkt, ich finde deine Idee interessant."
326,"durchstarten (durchstartet, durchstartete, ist durchgestartet)",开始,Er durchstartete seine Karriere als Musiker.
327,zuversichtlich,自信,"Sie ist zuversichtlich, dass sie die Prüfung bestehen wird."
328,ergänzten,补充,Die zusätzlichen Informationen ergänzten den Bericht.
329,"aufsetzen (setzt auf, setzte auf, hat aufgesetzt)",戴上,Sie setzte die Brille auf und konnte besser sehen.
330,innerhalb,在…内,Die Lieferung kommt innerhalb von drei Tagen an.
331,"Kampagne, Kampagnen (feminine)",活动,Die Kampagne zur Umweltschutz ist sehr wichtig.
332,"zurücklehnen (lehnt zurück, lehnte zurück, hat zurückgelehnt)",向后靠,Er lehnte sich zurück und entspannte sich auf dem Sofa.
333,"kündigen (kündigt, kündigte, hat gekündigt)",辞职,Er hat gestern seinen Job gekündigt.
334,"Einnahme, Einnahmen (feminine)",收入,Die Einnahmen des Unternehmens sind gestiegen.
335,Schämen,羞愧,Er schämte sich für sein unhöfliches Verhalten.
336,abhaken,勾掉,"Nachdem ich die Aufgabe erledigt hatte, konnte ich sie abhaken."
337,"Schwägerin, Schwägerinnen (feminine)",嫂子,Meine Schwägerin ist sehr nett zu mir.
338,der Lauf,经过,Im Laufe des Tages werde ich noch einkaufen gehen.
339,"die Berechnung, Berechnungen (feminine)",计算,Die Berechnungen für das Projekt sind abgeschlossen.
340,"die Erbschaft, Erbschaften (feminine)",遗产,Sie hat eine große Erbschaft von ihrer Großmutter erhalten.
341,"sich abdecken (deckt ab, deckte ab, hat abgedeckt)",遮盖,Bitte decken Sie sich während des Regens ab.
342,das Geschrei,尖叫,Das Geschrei der Kinder war im ganzen Haus zu hören.
343,beschuldigen,指责,Er beschuldigte seinen Kollegen des Diebstahls.
344,"anlachen (lacht an, lachte an, hat angelacht)",对...笑,Sie lachte ihn freundlich an.
345,bedrohen,威胁,Der Sturm bedroht die Küste.
346,"schlagen (schlägt, schlug, hat geschlagen)",打,Er schlägt den Ball hart ins Tor.
347,"die Faust, Fäuste (feminine)",拳头,Er ballte seine Faust vor Wut.
348,"ablassen (lässt ab, ließ ab, hat abgelassen)",停止,Können Sie bitte den Wasserhahn ablassen?
349,die Handschellen (plural),手铐,Der Polizist legte dem Verdächtigen Handschellen an.
350,"abführen (führt ab, führte ab, hat abgeführt)",带走,Die Polizei führte den Dieb ab.
351,"der Rettungssanitäter, Rettungssanitäter (masculine)",救护员,Die Rettungssanitäter eilten zum Unfallort.
352,meinetwegen,就我而言,Meinetwegen können wir gerne ins Kino gehen.
353,zusammengeschlagen,殴打,Er wurde auf der Straße zusammengeschlagen.
354,bis dahin,直到那时,Bis dahin werden wir den Auftrag abgeschlossen haben.
355,sich beugen zu,弯腰,"Sie musste sich beugen, um die Schuhe zu binden."
356,halb so schlimm,没那么糟,"Mach dir keine Sorgen, es ist halb so schlimm."
357,versichern,安慰,"er versicherte ihr, dass alles okay sei."
358,in Haft sein,被关押,Der Dieb ist seit gestern in Haft.
359,sich wenden an,求助于,Sie können sich bei Fragen an mich wenden.
360,"das Aufputschmittel, Aufputschmittel (neuter)",兴奋剂,Die Verwendung von Aufputschmitteln im Sport ist verboten.
361,das Wunder,奇迹,Das medizinische Team nannte das Überleben des Patienten ein Wunder.
362,"das Protokoll, Protokolle (neuter)",记录,Bitte führen Sie ein Protokoll über das Treffen.
363,Anzeige erstatten,报案,"Er wird Anzeige erstatten, nachdem sein Fahrrad gestohlen wurde."
364,nichts Ernsthaftes,没什么严重的,Der Arzt fand nichts Ernsthaftes bei der Untersuchung.
365,"eindringen (dringt ein, drang ein, ist eingedrungen)",侵入,Ein Einbrecher ist in das Haus eingedrungen.
366,mitsamt,连同,"Er nahm alle Dokumente mit, mitsamt seiner Tasche."
367,"die Hypothek, Hypotheken (feminine)",抵押,Sie hat eine Hypothek auf ihr Haus aufgenommen.
368,"einfallen (fällt ein, fiel ein, ist eingefallen)",想起,"Mir fällt einfach nicht ein, wo ich mein Handy hingelegt habe."
